data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
pcc_eng_18-059,BIGRAM.pcc_eng_18-059,bigram-Pcc18,BIGRAM.pcc_eng_18-059.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-059.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-059.conllu,bigram_puddin,True,52417210,pcc_eng_18-059.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-059.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-059.counts.json
pcc_eng_18-061,BIGRAM.pcc_eng_18-061,bigram-Pcc18,BIGRAM.pcc_eng_18-061.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-061.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-061.conllu,bigram_puddin,True,52712846,pcc_eng_18-061.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-061.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-061.counts.json
pcc_eng_18-063,BIGRAM.pcc_eng_18-063,bigram-Pcc18,BIGRAM.pcc_eng_18-063.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-063.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-063.conllu,bigram_puddin,True,51074552,pcc_eng_18-063.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-063.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-063.counts.json
pcc_eng_18-062,BIGRAM.pcc_eng_18-062,bigram-Pcc18,BIGRAM.pcc_eng_18-062.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-062.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-062.conllu,bigram_puddin,True,52613034,pcc_eng_18-062.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-062.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-062.counts.json
pcc_eng_18-064,BIGRAM.pcc_eng_18-064,bigram-Pcc18,BIGRAM.pcc_eng_18-064.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-064.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-064.conllu,bigram_puddin,True,51856961,pcc_eng_18-064.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-064.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-064.counts.json
pcc_eng_18-066,BIGRAM.pcc_eng_18-066,bigram-Pcc18,BIGRAM.pcc_eng_18-066.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-066.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-066.conllu,bigram_puddin,True,51463330,pcc_eng_18-066.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-066.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-066.counts.json
pcc_eng_18-065,BIGRAM.pcc_eng_18-065,bigram-Pcc18,BIGRAM.pcc_eng_18-065.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-065.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-065.conllu,bigram_puddin,True,53902110,pcc_eng_18-065.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-065.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-065.counts.json
pcc_eng_18-067,BIGRAM.pcc_eng_18-067,bigram-Pcc18,BIGRAM.pcc_eng_18-067.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-067.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-067.conllu,bigram_puddin,True,52820285,pcc_eng_18-067.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-067.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-067.counts.json
pcc_eng_18-068,BIGRAM.pcc_eng_18-068,bigram-Pcc18,BIGRAM.pcc_eng_18-068.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-068.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-068.conllu,bigram_puddin,True,54057053,pcc_eng_18-068.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-068.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-068.counts.json
pcc_eng_18-069,BIGRAM.pcc_eng_18-069,bigram-Pcc18,BIGRAM.pcc_eng_18-069.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-069.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-069.conllu,bigram_puddin,True,52219393,pcc_eng_18-069.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-069.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-069.counts.json
pcc_eng_18-070,BIGRAM.pcc_eng_18-070,bigram-Pcc18,BIGRAM.pcc_eng_18-070.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-070.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-070.conllu,bigram_puddin,True,50788530,pcc_eng_18-070.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-070.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-070.counts.json
pcc_eng_18-071,BIGRAM.pcc_eng_18-071,bigram-Pcc18,BIGRAM.pcc_eng_18-071.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-071.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-071.conllu,bigram_puddin,True,53928142,pcc_eng_18-071.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-071.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-071.counts.json
pcc_eng_18-072,BIGRAM.pcc_eng_18-072,bigram-Pcc18,BIGRAM.pcc_eng_18-072.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-072.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-072.conllu,bigram_puddin,True,53785219,pcc_eng_18-072.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-072.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-072.counts.json
pcc_eng_18-074,BIGRAM.pcc_eng_18-074,bigram-Pcc18,BIGRAM.pcc_eng_18-074.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-074.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-074.conllu,bigram_puddin,True,52112899,pcc_eng_18-074.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-074.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-074.counts.json
pcc_eng_18-075,BIGRAM.pcc_eng_18-075,bigram-Pcc18,BIGRAM.pcc_eng_18-075.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-075.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-075.conllu,bigram_puddin,True,53587595,pcc_eng_18-075.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-075.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-075.counts.json
pcc_eng_18-073,BIGRAM.pcc_eng_18-073,bigram-Pcc18,BIGRAM.pcc_eng_18-073.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-073.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-073.conllu,bigram_puddin,True,53032153,pcc_eng_18-073.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-073.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-073.counts.json
pcc_eng_18-076,BIGRAM.pcc_eng_18-076,bigram-Pcc18,BIGRAM.pcc_eng_18-076.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-076.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-076.conllu,bigram_puddin,True,52618552,pcc_eng_18-076.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-076.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-076.counts.json
pcc_eng_18-077,BIGRAM.pcc_eng_18-077,bigram-Pcc18,BIGRAM.pcc_eng_18-077.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-077.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-077.conllu,bigram_puddin,True,54546560,pcc_eng_18-077.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-077.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-077.counts.json
pcc_eng_18-078,BIGRAM.pcc_eng_18-078,bigram-Pcc18,BIGRAM.pcc_eng_18-078.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-078.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-078.conllu,bigram_puddin,True,52233015,pcc_eng_18-078.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-078.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-078.counts.json
pcc_eng_18-079,BIGRAM.pcc_eng_18-079,bigram-Pcc18,BIGRAM.pcc_eng_18-079.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-079.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-079.conllu,bigram_puddin,True,56813235,pcc_eng_18-079.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-079.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-079.counts.json
pcc_eng_18-080,BIGRAM.pcc_eng_18-080,bigram-Pcc18,BIGRAM.pcc_eng_18-080.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-080.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-080.conllu,bigram_puddin,True,54182048,pcc_eng_18-080.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-080.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-080.counts.json
pcc_eng_18-081,BIGRAM.pcc_eng_18-081,bigram-Pcc18,BIGRAM.pcc_eng_18-081.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-081.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-081.conllu,bigram_puddin,True,51345004,pcc_eng_18-081.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-081.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-081.counts.json
pcc_eng_18-082,BIGRAM.pcc_eng_18-082,bigram-Pcc18,BIGRAM.pcc_eng_18-082.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-082.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-082.conllu,bigram_puddin,True,52094265,pcc_eng_18-082.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-082.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-082.counts.json
pcc_eng_18-083,BIGRAM.pcc_eng_18-083,bigram-Pcc18,BIGRAM.pcc_eng_18-083.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-083.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-083.conllu,bigram_puddin,True,50966596,pcc_eng_18-083.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-083.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-083.counts.json
pcc_eng_18-085,BIGRAM.pcc_eng_18-085,bigram-Pcc18,BIGRAM.pcc_eng_18-085.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-085.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-085.conllu,bigram_puddin,True,53465242,pcc_eng_18-085.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-085.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-085.counts.json
pcc_eng_18-084,BIGRAM.pcc_eng_18-084,bigram-Pcc18,BIGRAM.pcc_eng_18-084.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-084.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-084.conllu,bigram_puddin,True,54491566,pcc_eng_18-084.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-084.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-084.counts.json
pcc_eng_18-086,BIGRAM.pcc_eng_18-086,bigram-Pcc18,BIGRAM.pcc_eng_18-086.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-086.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-086.conllu,bigram_puddin,True,53977036,pcc_eng_18-086.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-086.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-086.counts.json
pcc_eng_18-087,BIGRAM.pcc_eng_18-087,bigram-Pcc18,BIGRAM.pcc_eng_18-087.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-087.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-087.conllu,bigram_puddin,True,52253874,pcc_eng_18-087.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-087.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-087.counts.json
pcc_eng_18-088,BIGRAM.pcc_eng_18-088,bigram-Pcc18,BIGRAM.pcc_eng_18-088.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-088.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-088.conllu,bigram_puddin,True,52081852,pcc_eng_18-088.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-088.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-088.counts.json
pcc_eng_18-089,BIGRAM.pcc_eng_18-089,bigram-Pcc18,BIGRAM.pcc_eng_18-089.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-089.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-089.conllu,bigram_puddin,True,51975822,pcc_eng_18-089.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-089.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-089.counts.json
pcc_eng_18-090,BIGRAM.pcc_eng_18-090,bigram-Pcc18,BIGRAM.pcc_eng_18-090.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-090.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-090.conllu,bigram_puddin,True,52379845,pcc_eng_18-090.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-090.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-090.counts.json
pcc_eng_18-091,BIGRAM.pcc_eng_18-091,bigram-Pcc18,BIGRAM.pcc_eng_18-091.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-091.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-091.conllu,bigram_puddin,True,51681726,pcc_eng_18-091.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-091.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-091.counts.json
pcc_eng_18-092,BIGRAM.pcc_eng_18-092,bigram-Pcc18,BIGRAM.pcc_eng_18-092.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-092.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-092.conllu,bigram_puddin,True,52061276,pcc_eng_18-092.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-092.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-092.counts.json
